User,Movie,Rating
3315,26,4
9457,464,5
7289,257,4
1970,26,5
2590,97,3
707,249,4
7635,251,5
8846,573,5
3826,24,4
4648,420,5
6887,746,5
6197,71,4
2828,71,5
7283,496,4
3539,620,5
6233,974,4
9874,169,5
3135,264,4
4819,406,4
86,206,4
8595,597,4
5109,739,4
6556,801,4
6598,794,4
5631,900,2
5708,657,3
1509,960,1
7325,701,1
1824,591,5
8088,485,2
2681,446,1
533,590,3
2731,737,4
9982,575,2
5723,680,5
5898,689,5
1681,317,4
6827,134,5
9681,26,4
9768,302,4
336,138,2
2271,623,5
235,995,4
660,789,1
4184,611,3
6008,715,4
9447,193,5
5432,525,4
7290,775,5
1354,982,4
8878,134,3
3181,494,5
7963,259,1
2128,791,5
7612,256,5
6617,473,3
4423,719,4
7648,170,3
992,17,4
8699,686,5
5895,27,2
5811,689,3
795,792,3
2195,14,5
7346,631,4
3051,877,5
7150,352,4
5256,318,4
7731,660,5
2322,667,5
2103,546,4
5008,285,5
9425,971,5
5177,772,4
9312,458,4
6833,785,5
9796,806,5
9873,591,5
9916,264,5
8399,230,4
8942,18,1
570,160,5
9946,321,5
9903,397,5
7482,927,3
7564,752,5
3121,35,3
3230,385,2
1624,530,3
3459,8,5
1324,257,5
7644,606,5
5829,298,5
7515,615,4
8484,492,5
3315,674,5
1130,686,4
3545,605,3
3859,619,5
2212,659,5
5513,996,2
9599,609,5
7349,661,5
5114,321,5
4644,322,3
8290,17,2
6044,124,3
9301,545,4
7695,117,3
9963,434,5
1486,418,3
7438,668,4
1924,897,1
5633,74,4
7870,792,5
7251,683,4
1374,734,1
7505,619,5
8793,106,5
7619,693,4
8405,575,3
1205,60,4
8960,993,5
9748,306,5
9457,7,2
7975,606,3
4465,551,4
9499,245,5
4734,499,5
1144,67,3
7608,322,5
9235,706,5
8238,684,4
4676,26,4
8437,657,5
9525,317,1
1312,878,3
3945,774,4
2705,634,3
7044,131,5
1862,409,5
5406,427,3
103,591,5
9470,698,5
3735,61,3
7945,525,2
6903,653,3
7205,894,3
3947,349,3
6033,278,3
7650,669,5
9352,474,4
164,656,5
7513,416,5
5109,759,3
6923,322,5
582,942,2
4328,755,3
3036,176,5
5437,676,4
1300,425,4
6953,573,4
6601,668,5
6516,759,4
1691,484,5
7262,194,3
3230,490,3
2097,190,5
9437,624,4
9377,523,5
7228,940,2
2153,234,3
728,298,3
1670,368,4
1227,772,4
2705,529,5
8606,291,4
9652,60,5
5327,472,3
1231,119,2
9688,876,5
7381,123,3
7860,602,5
7762,415,3
8407,719,4
3306,411,5
1022,454,2
8311,303,3
7366,230,3
6396,106,3
7240,228,3
717,674,1
7176,498,3
4148,705,5
4319,748,2
9766,670,2
3765,326,1
9573,196,2
7490,534,5
9602,686,5
5561,579,3
4530,781,5
7025,807,4
7969,158,1
6477,363,2
8141,638,2
7809,776,4
6362,353,4
5096,604,4
1153,870,1
3273,186,1
3351,135,1
5035,351,5
1864,754,5
2365,61,4
9545,742,4
6596,317,4
3047,502,3
2403,4,5
9539,284,5
84,546,4
6312,565,2
5138,665,4
3365,367,2
7124,636,5
6318,134,1
4915,412,5
2793,183,5
1976,518,4
5169,596,3
6193,785,5
8890,636,2
1004,5,5
187,176,4
6710,871,3
425,573,3
5912,882,5
4997,257,5
1560,249,4
9930,124,3
9504,351,5
685,824,2
9068,323,5
5588,462,5
1969,403,3
6681,628,4
8066,477,5
5772,188,5
7487,702,3
4773,122,2
6697,163,3
3664,793,3
1489,183,4
7022,14,5
9855,387,4
5996,702,3
9113,188,4
6811,925,4
680,576,4
4034,915,5
4312,134,3
4347,978,4
7070,69,5
91,686,5
3517,576,5
5433,749,4
1091,483,3
6890,819,3
2568,115,3
9936,577,5
3439,604,5
121,597,4
605,617,4
1328,331,2
9166,51,4
4533,674,3
1163,612,5
6106,755,5
60,492,5
135,413,5
4962,672,2
1209,725,5
7851,203,5
685,719,4
8938,659,5
13,439,5
814,372,2
8518,368,3
1938,673,4
3791,102,5
9753,608,5
3718,658,4
61,766,4
3690,871,1
2326,432,4
1942,612,5
7769,517,3
9759,106,3
966,221,5
9677,417,2
4899,791,5
1230,439,5
4908,679,2
6778,440,3
6177,909,4
219,723,2
155,60,4
8398,967,2
7985,47,4
5306,912,3
9445,864,3
8006,390,5
3821,413,3
4919,214,4
1919,884,4
8092,161,4
5594,59,5
8435,247,2
930,385,5
1412,655,3
8630,277,5
6222,679,3
8784,828,3
5357,410,3
2576,896,4
3514,656,2
8442,446,4
7242,182,2
6954,467,1
8190,284,4
8905,485,5
3267,291,3
4577,789,2
976,134,5
6705,561,3
4195,748,5
1564,46,5
6410,550,1
2225,580,5
40,985,2
6767,60,5
5362,765,2
3032,499,4
1382,618,5
4906,156,5
9606,754,4
9094,982,4
8657,581,4
9781,46,5
1055,663,1
2380,867,5
7902,394,1
4591,7,1
3259,654,5
6781,211,5
9458,350,3
4305,30,1
8553,789,5
4350,415,5
4909,618,5
8231,624,5
2831,659,5
7569,573,1
2649,547,3
7407,322,3
5934,363,5
86,427,4
9957,591,5
8467,983,1
4906,988,3
8089,616,5
457,417,3
4901,771,5
8479,385,4
5767,457,4
2084,321,5
8836,786,1
3228,443,3
6968,738,3
6750,518,3
4059,454,5
9938,790,2
1657,472,4
7493,837,4
7859,3,3
4496,488,4
5798,650,5
9641,551,5
8855,964,5
4624,944,2
4237,697,4
7426,232,1
9334,408,3
4206,783,3
3518,748,3
2816,391,4
8480,511,2
3034,440,3
813,200,4
4890,665,3
5512,973,4
9905,703,4
2017,596,5
5206,694,5
8414,302,5
342,554,3
1191,631,5
7226,748,2
6219,285,5
4532,477,4
8509,216,5
2309,776,3
8292,136,5
739,675,3
8306,324,5
6695,186,2
2076,845,3
4828,670,3
2432,131,5
6319,97,2
7373,791,5
8205,551,4
3593,591,5
1954,648,5
8079,596,5
3348,99,3
3307,350,5
9827,329,5
7743,650,5
8336,716,3
6377,338,5
3361,694,5
1833,571,5
112,982,5
178,32,4
7425,311,4
7602,29,1
9683,247,2
9548,598,5
24,298,3
4918,570,5
3273,257,5
9911,850,3
8255,313,5
4023,748,4
1633,104,3
2798,89,5
8208,295,4
345,104,4
5665,106,4
5383,924,3
6964,4,4
4102,477,5
6783,624,4
9507,643,5
2319,656,5
1355,837,1
6880,867,4
832,317,4
9511,302,4
2167,805,2
2344,247,5
2000,982,3
2869,412,5
2090,160,3
4563,250,3
3057,156,5
1999,849,4
1938,122,2
5685,530,4
2717,417,3
7,772,4
2108,405,4
3387,35,3
6249,883,4
8996,694,5
708,839,3
4592,8,4
3139,381,2
9960,187,2
7911,332,3
8862,458,5
4351,21,4
1436,367,5
7918,542,5
831,581,4
6895,379,4
9180,660,4
7027,477,3
2644,574,4
8667,447,1
6923,786,4
2673,38,2
8416,883,4
2631,210,3
871,605,5
6179,680,1
8667,303,3
4956,983,4
9825,258,5
4975,94,4
4187,321,5
274,599,2
4041,380,2
6794,14,3
1511,659,4
6061,802,5
7431,518,3
5349,474,5
7461,94,4
4313,135,3
5518,586,5
9535,620,4
449,124,3
8987,214,3
7463,716,3
6300,317,4
2433,376,4
9138,599,4
8639,667,5
8378,224,4
8674,317,5
6908,324,5
679,160,3
5871,833,3
3797,659,5
674,214,4
5387,241,2
7855,171,5
7959,50,3
4770,337,5
2421,351,5
9050,332,3
416,106,5
4254,915,4
7751,198,5
9140,144,2
7317,176,2
9965,215,2
4372,802,3
3334,366,3
5738,894,3
3558,545,5
8821,114,4
3199,571,4
1196,4,4
4874,950,3
7059,964,3
2452,768,4
2904,814,4
1078,674,3
3498,435,2
2618,645,5
7824,494,1
9035,161,3
9462,775,4
6914,191,4
4561,996,3
9140,459,5
9461,534,4
9235,921,1
8334,421,4
683,89,5
1271,573,5
9622,596,4
3699,171,3
5069,53,4
6,6,5
8740,752,2
646,410,4
1033,873,3
5261,203,3
5477,998,3
6279,655,5
483,967,3
4907,463,3
5191,942,2
7933,769,5
1062,608,5
7231,670,3
3292,620,3
5018,792,4
2252,689,5
7812,619,5
1398,914,2
8098,304,3
5135,663,4
8097,493,5
5586,949,2
7680,608,5
9753,188,4
2000,235,4
9273,117,2
3211,942,5
8192,605,5
435,406,5
2036,428,2
5536,605,5
3632,700,4
4736,533,2
5315,789,2
5909,816,5
76,947,4
4363,602,3
8590,971,2
3135,490,4
196,702,4
3010,667,5
7915,420,3
5314,878,3
6074,37,2
6988,122,2
2229,536,4
4251,477,4
7437,405,3
5001,59,4
9153,30,4
5163,251,4
8143,639,4
8943,291,2
4281,254,5
6179,33,4
6037,984,5
9108,402,4
108,191,5
7863,345,4
4807,37,5
8233,1000,5
1775,664,1
7189,750,3
9674,35,3
6321,689,5
2264,298,5
5612,863,4
5313,679,4
3092,562,2
8285,623,5
9799,288,3
5116,629,5
4822,427,3
188,645,5
2550,527,3
4278,921,4
8240,5,5
7024,853,3
9346,317,4
5789,723,3
8641,833,5
6246,309,5
411,46,2
5968,107,3
3278,174,5
7199,859,2
825,776,5
2610,606,5
4919,288,5
3935,906,4
8629,950,5
6033,527,4
9876,486,4
2383,608,5
7063,669,5
464,406,3
4828,191,5
6420,604,5
1594,134,5
5096,725,4
6483,980,3
9204,737,3
7221,11,5
4562,628,5
2203,133,1
7169,116,3
9742,14,5
370,519,4
8900,396,5
2276,964,4
8265,358,4
6388,499,4
9614,825,5
1461,452,2
9310,249,3
8526,458,5
4394,645,5
6278,131,5
6756,474,5
2335,45,5
7885,6,5
2144,618,5
3251,3,3
4117,635,3
7061,6,5
5552,854,5
4128,683,5
9990,683,4
5661,638,3
932,178,5
7612,368,3
7989,524,2
9830,200,5
8133,713,4
8195,702,5
1537,302,5
4937,313,5
2794,915,5
7627,467,4
6515,51,4
165,473,5
8044,689,5
6235,295,5
1622,900,2
8261,191,5
4492,257,5
1099,429,4
9966,650,5
742,581,1
5456,805,5
8057,178,5
9656,45,5
8935,423,5
6835,331,4
1749,203,4
8768,557,2
4915,783,4
4952,14,5
2072,585,3
9887,116,1
6483,929,3
401,664,5
8395,828,2
1752,69,5
1239,791,5
9227,351,3
1079,474,5
3477,499,5
8616,347,4
1544,606,4
2738,148,5
2878,956,3
6041,770,4
8858,257,4
1055,872,2
5140,256,5
3829,2,5
3725,351,4
2348,36,3
7600,406,5
8935,419,2
8588,999,4
4948,6,5
1279,499,5
9770,86,4
1807,487,5
3790,251,5
9404,343,4
7446,109,4
9022,661,4
8475,637,3
469,696,2
4400,595,5
9777,352,4
8369,208,4
3220,471,5
1271,584,4
2335,811,5
1010,158,4
4687,485,5
8904,969,4
8618,300,5
3527,95,4
6275,178,3
9544,514,3
9084,803,2
6793,534,4
4645,525,3
9799,612,5
9332,680,5
7152,60,4
8148,4,4
148,746,2
5205,599,5
4605,806,4
5198,530,3
352,176,5
9163,37,2
5657,361,3
8765,915,5
8190,754,5
3228,44,5
239,536,5
8831,148,2
4957,596,5
2063,562,3
7004,495,5
2183,380,3
4875,522,4
6232,805,4
7937,248,1
9544,277,3
9512,417,5
8621,458,5
5681,819,3
4432,305,3
6434,547,5
5896,45,3
3989,576,5
8733,161,2
4630,406,4
3555,676,3
2242,779,5
9132,986,4
8291,640,4
6213,211,5
8580,200,3
44,78,5
197,755,3
7999,399,2
8691,49,1
7278,485,5
7249,642,5
3707,676,5
4875,789,5
5952,214,3
2512,131,2
7678,676,5
6434,5,3
3695,594,5
5839,214,2
2231,10,5
5875,350,4
1310,775,4
2847,94,2
8328,117,4
3844,591,1
1711,489,5
5018,336,3
3361,826,5
1660,620,5
5493,731,4
1106,159,4
8378,411,3
1657,156,5
948,772,5
7673,431,4
5341,825,5
5758,295,5
3095,412,3
3548,662,5
7915,190,3
7920,338,1
7908,643,4
8149,262,3
348,471,5
3198,46,5
8653,416,5
6424,92,1
8256,184,4
7459,660,5
7200,174,4
7762,939,3
5311,314,1
8625,699,4
2993,26,5
7400,148,4
3980,769,5
1113,807,1
2871,610,4
6270,662,4
6238,811,4
1016,883,5
8918,967,4
1679,529,2
4997,921,2
853,60,4
5223,131,5
3276,950,2
3454,367,3
9146,301,5
6858,638,4
7666,224,5
9283,874,2
2325,693,3
6277,125,5
3697,628,4
4259,864,3
9839,385,3
1737,974,3
5013,197,5
5709,26,3
428,3,4
5493,489,1
243,656,4
6863,310,5
3143,676,5
8273,876,5
8319,939,2
5016,523,1
5372,301,5
5631,748,5
5828,570,3
3050,487,5
6025,371,3
1890,18,5
8906,644,5
3283,820,4
810,302,5
5825,626,3
4068,546,4
154,11,4
4087,29,1
2237,487,4
3456,17,1
416,943,5
2537,473,4
1489,42,5
2284,287,3
6814,484,5
1024,778,1
7945,961,3
3533,211,1
9906,174,3
2257,369,4
5889,771,5
6877,988,2
8774,126,3
8693,207,2
4926,985,4
7967,718,5
6870,186,5
4865,439,3
1737,173,3
5957,465,4
7250,314,3
7807,179,2
4705,296,5
5704,377,5
6203,60,5
5171,416,5
750,643,4
3049,323,2
5280,770,2
8725,214,3
5378,15,5
6315,320,5
660,317,3
6099,235,4
8475,819,3
5498,911,3
6476,85,5
7207,867,5
9738,891,2
5777,561,3
3455,537,2
5419,352,5
9177,950,5
1670,877,4
8972,652,4
7533,676,3
8815,966,5
3787,735,3
7278,805,4
709,742,5
4529,936,3
6399,492,5
9553,628,4
8103,332,5
5898,385,4
5761,14,5
1399,414,2
1338,3,3
536,583,3
4611,741,3
893,139,4
3629,156,3
7620,102,3
9609,664,4
7762,87,4
8893,978,5
3955,236,5
7839,330,5
5839,980,4
4052,608,5
8616,547,4
6392,613,5
462,779,5
2362,178,5
1778,342,3
4899,702,5
3259,337,3
100,234,3
9227,94,5
4016,230,3
9841,88,5
1560,283,5
5874,95,5
8632,648,5
7172,787,3
7517,495,5
4573,15,3
1350,351,5
9686,188,5
5239,370,5
7977,464,3
1971,287,4
8703,367,5
1216,484,3
4748,247,5
3187,14,5
4020,606,5
5646,656,5
8750,617,5
8480,119,5
3207,663,5
1631,598,5
2904,586,3
6540,660,3
99,663,4
2983,1,3
6947,420,3
8719,427,5
6373,427,4
2344,869,2
8654,496,5
516,643,4
5583,249,3
4807,700,5
6387,104,5
685,26,5
9458,245,4
6968,386,3
5766,779,4
5757,608,5
5225,645,4
901,285,4
9666,625,4
8604,403,2
3704,883,4
2,288,1
7414,181,5
7858,474,4
3404,352,4
8182,656,4
73,136,3
9346,807,3
2519,792,5
2784,867,3
6101,657,5
3020,27,5
7926,262,3
7318,546,5
7764,283,3
3258,876,5
9114,44,3
4967,307,4
6680,707,5
9377,315,5
6844,606,5
5013,214,5
2747,411,3
8005,269,5
2678,152,4
8017,97,4
230,981,5
5458,463,1
2153,645,5
7334,308,3
6937,944,4
7731,226,5
113,170,5
410,508,5
9749,385,4
6956,69,4
4856,495,4
4801,367,5
3606,186,3
3863,445,5
4662,982,1
4827,553,3
9681,570,5
7529,375,4
997,177,5
8397,811,3
9264,477,5
3314,219,4
4592,724,4
6589,569,3
2595,576,5
2493,608,5
4375,943,5
3322,368,4
7040,51,2
6852,775,5
3293,743,2
4386,598,5
9786,21,3
4829,370,4
6807,571,2
4787,88,3
8457,155,1
448,256,5
6142,427,4
7014,645,5
9673,33,4
3623,978,3
740,755,4
8707,954,1
4836,814,4
142,608,5
1091,693,3
6057,850,4
6963,641,4
9258,559,4
278,638,4
1528,330,5
666,598,4
2875,69,4
1251,978,5
8701,598,5
5415,308,3
2565,932,4
7966,351,5
2334,586,5
8131,896,5
9601,206,3
917,668,5
55,295,4
5279,434,3
6070,644,4
1395,822,3
2572,746,5
8890,191,5
2927,954,2
8867,614,3
8283,887,4
3390,4,3
1956,247,5
6697,15,3
9782,214,4
2754,191,5
9862,164,4
2357,313,5
6637,502,4
2140,392,4
1101,258,4
9894,839,3
8129,350,5
1424,216,5
4691,776,2
9022,94,5
508,715,4
3372,404,2
6242,525,4
1946,676,5
9152,664,4
5147,60,5
5587,814,2
7035,168,5
2943,870,4
6624,979,4
479,573,5
1339,217,5
4420,660,5
4461,911,2
5900,385,3
3753,397,4
8712,412,5
8532,414,3
6042,580,4
5825,897,2
5850,466,5
1475,890,4
6738,808,5
7211,508,5
1525,474,3
4043,482,5
6364,198,4
3245,216,5
7780,685,5
6030,922,2
8785,518,4
2296,466,5
4700,250,3
6531,212,1
464,582,5
4244,978,3
5709,160,1
619,871,4
9507,738,5
2289,15,2
1529,989,4
1348,427,4
9947,89,5
2622,726,3
7693,828,5
4717,458,4
3596,546,3
5847,368,5
4536,10,5
6222,945,4
695,182,4
8563,554,3
8973,345,4
8537,169,3
1257,51,4
1551,621,5
677,770,3
407,534,5
5503,45,5
8992,94,4
5306,54,2
2670,640,5
7024,690,4
433,638,5
183,223,4
3407,380,3
1777,988,2
3174,596,5
8881,46,5
2441,796,4
518,785,5
5888,792,4
519,745,3
2020,322,5
8071,522,4
1276,368,3
4066,598,5
6170,640,5
4024,882,1
1503,785,5
2077,851,2
3700,301,4
6910,84,4
71,645,3
6264,421,5
9868,256,3
1924,448,4
185,700,5
6643,576,5
9814,82,2
517,458,3
2341,640,4
7842,586,5
8195,734,3
8273,789,5
2154,361,4
3558,836,3
2784,360,4
253,876,5
7989,722,2
8479,256,5
3359,146,5
3141,283,3
3879,915,5
341,200,5
4697,295,4
9847,615,4
8227,156,5
1413,205,3
6098,991,4
6199,765,5
5865,471,5
119,921,4
8041,433,2
3501,304,4
6036,655,4
9128,902,1
8319,471,3
2060,950,2
422,435,5
2879,661,5
3273,575,5
3640,586,4
4351,26,3
6479,815,5
1304,987,3
7847,534,4
2145,471,5
9425,734,1
160,978,5
7727,611,5
9469,824,4
7475,394,2
4101,74,3
6392,850,5
8409,196,3
8683,475,5
4962,458,5
8390,785,4
2883,45,5
9688,214,5
9923,876,4
5357,656,4
1694,456,5
4193,297,3
2187,663,5
2881,352,5
5419,23,4
4843,57,4
6817,489,3
7690,809,5
2903,90,3
5224,466,3
5033,792,5
8467,794,3
4955,497,4
4698,629,2
8214,796,4
8346,90,3
7634,160,2
518,705,5
5739,989,4
3371,26,3
3292,84,3
3463,612,5
2488,474,3
9451,830,3
1432,182,5
6180,106,3
3471,785,5
3553,666,4
1937,184,3
1880,536,5
6348,950,4
4855,650,5
2312,766,5
7235,265,3
1142,718,5
8024,418,3
8357,506,4
5104,53,5
6709,398,1
8142,623,1
5812,618,5
9455,669,4
3854,496,4
8505,176,4
8251,396,5
3797,91,4
2416,942,5
1949,814,4
4182,797,5
91,982,2
6719,245,4
1451,182,5
7932,950,5
3769,605,4
9863,179,3
1133,446,3
8080,284,2
4581,805,3
3794,204,2
521,491,5
5456,191,3
4028,962,4
9574,854,3
7025,689,3
1445,915,5
8105,156,5
6949,310,5
8896,669,3
2340,633,5
6554,101,5
5698,551,5
9908,654,4
6124,598,4
3408,960,3
7619,774,5
8735,698,4
8623,428,1
9957,700,5
3288,211,5
6966,348,5
8781,250,4
7022,718,2
8274,234,4
9171,847,5
5518,617,5
2853,960,4
7079,317,5
6156,433,4
6054,92,5
1525,131,5
4182,899,5
992,231,4
8929,235,4
4351,191,4
2003,830,3
8869,940,3
3379,552,3
1750,608,3
110,775,5
7397,573,3
4465,608,5
1850,901,4
1388,604,4
2999,839,3
5312,98,3
8146,641,4
678,567,4
9398,599,2
2620,161,5
2242,913,2
8193,678,3
2101,731,4
9971,200,3
3653,950,5
1345,722,5
9492,434,4
5282,651,5
7944,686,5
3027,768,5
7644,302,5
8112,933,4
7368,352,5
102,850,5
8815,235,3
9703,161,4
9499,619,1
37,32,2
9905,700,5
7595,489,4
6212,54,3
3592,205,4
684,950,4
1168,295,5
6981,608,5
9519,752,5
3281,105,3
9304,862,5
4054,242,3
8687,275,4
8985,991,3
2012,260,3
9476,656,5
508,741,4
261,746,5
5912,657,5
3216,915,5
193,117,3
732,562,3
950,459,5
1608,652,5
7760,59,3
4283,495,5
7539,188,5
9276,471,5
7937,673,4
5495,104,4
2070,477,4
6442,4,4
1917,719,5
3938,606,5
635,188,3
7418,702,5
1581,594,5
4145,95,3
6962,196,4
3481,334,5
4027,478,3
4698,450,3
274,686,4
3967,490,4
9327,718,4
6978,663,5
1939,611,5
4673,56,3
2619,21,3
4268,707,2
8080,101,5
8388,778,4
3797,264,5
9318,707,4
9996,369,5
1233,697,2
4161,472,5
183,466,3
6965,608,5
3407,405,5
3319,487,4
1314,211,5
1758,487,4
6149,143,3
7412,619,5
6395,342,5
9743,518,3
2325,672,5
7168,511,5
6335,473,3
9637,545,4
5446,209,2
199,901,2
9839,106,5
9226,309,4
4621,901,5
6959,462,2
6260,746,4
1895,311,5
7708,756,2
8639,245,3
5815,870,3
4762,249,4
8091,388,4
6974,302,5
4164,311,5
959,576,5
9631,550,3
9265,853,5
2205,778,5
7335,550,4
6041,426,3
9771,616,5
2867,256,5
149,617,4
9655,235,5
8359,337,3
9074,106,3
2570,644,4
9213,143,5
8626,257,5
2894,249,5
7802,638,2
5869,839,3
6466,57,3
6856,812,5
2530,537,3
7191,40,3
9386,791,2
4037,631,5
7696,863,4
9363,569,5
9901,155,5
3495,591,5
6353,484,4
3453,247,3
6760,161,3
266,881,4
4923,980,2
8988,471,5
6705,80,4
6343,204,1
6499,833,3
8206,848,2
1896,402,3
2611,84,5
7120,214,5
9206,639,3
7044,654,4
4000,544,2
5977,950,5
4054,90,3
6761,523,5
9214,625,4
590,648,3
189,594,4
7784,628,5
7536,658,4
3281,92,3
5,792,5
9743,408,3
9709,791,5
1944,411,3
5606,234,3
8048,652,5
7251,586,5
8995,408,2
5102,687,5
4656,767,4
6796,573,3
3337,186,3
4761,8,5
1751,94,5
2651,579,4
266,112,5
8551,134,3
9237,554,4
8516,21,3
9171,843,5
3264,850,4
2530,551,3
9728,876,5
9310,69,4
741,586,4
5853,547,4
6620,124,4
5628,575,3
2928,645,5
3395,199,3
9731,199,3
4195,829,1
2632,716,5
765,256,3
7971,480,4
1180,260,5
6349,791,5
1155,156,4
2728,152,2
871,596,5
1203,239,5
3026,154,3
2902,601,4
85,548,4
15,445,5
588,576,2
7118,313,5
8198,631,4
8668,541,3
2551,405,3
6157,178,4
8992,783,4
7668,225,4
7731,150,3
7445,412,3
6038,668,5
8556,626,4
5101,626,5
1560,667,4
8483,618,5
1950,489,5
9290,551,4
4670,308,1
3634,594,5
393,152,4
4888,60,4
7159,348,4
1803,702,5
1521,514,3
27,510,5
8922,370,5
6063,372,3
6190,247,5
7791,889,3
3702,35,3
4860,332,4
3626,925,5
4990,370,4
845,591,3
9828,915,3
6757,757,1
1435,545,3
1150,278,3
5853,251,5
4665,881,1
2751,430,3
2056,369,5
7875,538,3
6101,764,3
175,321,5
2795,658,5
4781,982,5
6116,774,5
8496,703,4
3066,441,2
3156,769,5
5739,108,4
1006,737,3
1148,424,4
9314,349,3
6869,156,5
841,756,4
3126,950,3
6553,10,2
6761,223,5
7027,700,5
8983,576,3
8293,622,3
2779,91,4
5843,648,3
6086,782,1
7381,877,3
8349,642,4
9283,216,5
4543,575,3
7172,779,5
8921,248,4
4936,45,4
2067,553,4
97,426,4
6901,671,5
9759,129,3
8110,727,4
7775,384,4
2222,581,5
3318,298,5
1226,576,5
2431,386,3
5812,569,3
3633,834,4
6457,820,3
5605,250,5
6887,249,4
1283,984,1
2164,337,4
7211,304,5
5440,619,4
6312,601,5
1164,471,5
2113,183,3
261,670,5
7320,550,4
3576,131,4
6822,499,3
661,379,5
1526,17,2
1257,430,2
3832,416,3
8083,253,5
9853,605,4
5811,337,5
8183,657,5
9527,245,3
5158,489,5
5829,366,4
8735,321,4
1025,303,3
8866,681,3
3016,478,5
3553,274,3
7585,177,4
4599,547,4
1716,825,4
1370,172,2
2290,380,3
6611,619,4
5876,497,5
9031,534,5
5178,61,3
4060,495,5
7271,337,2
952,773,3
8083,192,3
7523,501,5
2070,617,4
364,883,5
90,755,5
9792,51,5
5258,673,5
750,864,5
8605,724,3
347,696,5
4737,633,4
9055,686,5
9052,433,5
5394,117,1
8573,597,5
5879,490,4
3335,495,1
970,403,4
6938,777,4
6995,633,4
1895,176,3
3830,527,5
4663,178,5
2736,649,3
6763,188,4
4294,181,5
7445,368,5
2682,350,5
3054,293,4
8688,10,5
5403,75,3
7352,682,5
7640,768,5
5112,658,3
631,651,5
1140,745,3
6237,499,5
2085,623,3
5765,45,5
1157,796,4
4373,636,3
8010,497,5
1536,611,3
1789,633,5
8343,590,4
7774,485,3
3854,620,5
3705,241,4
6312,904,4
6783,317,5
4803,318,5
8095,612,2
5152,656,2
6974,444,5
3441,37,2
4183,351,4
1214,836,3
8196,488,5
6933,139,4
926,311,4
6378,825,3
8150,851,3
3712,477,5
8390,805,3
9381,353,5
2281,314,4
6134,604,5
4288,59,5
7128,30,1
9579,124,3
7658,21,3
2781,188,5
199,775,5
8292,829,2
6963,94,5
8226,403,3
9757,674,3
2316,969,4
6970,653,3
9935,834,3
1274,546,5
6180,995,3
4992,557,4
4150,534,5
7564,494,5
3535,141,4
4731,60,3
4997,543,4
3585,771,4
4294,85,5
6382,105,5
7887,789,3
3028,141,3
6131,613,5
8058,533,3
5942,228,3
164,477,4
3130,97,3
839,797,4
4751,458,4
5235,237,2
157,295,2
2090,847,5
1432,171,4
3517,313,3
9996,297,4
8650,186,3
3504,589,3
8751,973,3
961,430,3
5588,545,5
9485,396,4
1657,467,4
427,301,4
5705,656,5
9284,557,3
2653,982,5
9289,581,5
5463,61,4
6231,152,3
4898,445,5
2649,387,4
7577,324,5
6199,656,5
7570,427,3
7250,978,4
72,466,5
676,876,4
7014,281,2
9251,94,5
2013,454,4
5002,767,4
5524,695,5
9276,773,3
5673,585,4
9291,706,5
4443,644,4
5493,122,3
1187,823,4
8734,620,5
3955,841,3
714,921,3
8196,59,1
9142,458,5
2927,657,5
4820,779,4
9253,143,5
2142,278,2
5078,236,5
149,266,5
6597,925,1
782,613,4
1474,345,5
2395,604,5
2097,214,5
8072,379,4
9278,495,4
6552,225,2
5943,602,5
118,671,4
7352,331,5
6873,594,5
7558,471,5
636,606,5
4895,434,5
589,624,5
7244,789,2
1283,906,5
1841,485,4
4625,887,2
7277,668,5
2812,754,2
8529,474,3
8918,473,5
3159,332,3
1435,657,3
8952,412,4
6984,581,5
4665,987,4
442,478,3
2642,674,5
4637,391,5
6020,343,4
9499,202,2
1897,734,1
3861,490,3
7367,382,3
2951,331,3
7238,330,4
4648,306,5
6868,619,5
7263,25,4
1143,628,5
7545,213,5
160,327,1
5262,318,3
273,772,5
3475,40,4
9186,671,4
4312,28,5
5050,131,5
4277,616,3
6537,15,2
1315,631,3
6963,331,2
1814,306,5
3439,318,5
5396,769,5
8911,63,3
7385,617,5
7196,891,1
5865,297,4
3787,44,2
4291,313,4
6599,483,4
8786,825,4
8932,220,5
7611,676,4
9789,660,5
8876,46,5
8571,942,4
9628,719,4
1839,363,4
7367,156,5
922,913,3
5953,425,5
5482,894,2
9047,786,2
1089,597,2
8029,42,5
2491,649,5
8891,495,5
4032,131,4
8567,203,5
6101,380,4
5288,159,3
8106,159,3
7930,377,3
8318,423,4
1816,310,5
5039,300,4
5666,915,3
922,690,5
4440,565,5
9419,525,5
4794,201,3
4270,521,3
3934,586,3
6547,257,5
5728,216,5
8180,197,2
8190,925,5
7342,106,5
3078,51,3
4967,891,4
2144,332,5
4898,789,5
1550,274,2
5877,412,5
1214,457,4
4439,486,4
2935,915,3
4165,434,5
1711,877,5
5756,471,5
5933,333,5
1143,623,5
4328,328,4
4084,10,2
3594,662,5
4759,597,4
605,467,4
4165,673,5
3536,6,5
6437,433,1
1409,198,4
2663,434,5
1189,391,3
3117,768,3
9230,239,3
4317,902,2
1586,546,5
9961,71,5
2260,191,5
2460,716,4
3493,389,4
5172,315,2
8045,293,5
1732,683,3
7386,756,5
7507,906,5
6033,182,3
5836,588,3
739,321,4
1929,462,2
9300,746,5
9717,106,3
